components/landing/ComparisonTableSection.tsx(2,24): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/landing/FeaturesBentoGrid.tsx(2,24): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/landing/FooterCTASection.tsx(2,24): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/landing/HeroSection.tsx(2,49): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/landing/HowItWorksSection.tsx(2,49): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/landing/LogoSliderSection.tsx(2,24): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/landing/PricingSection.tsx(2,24): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/landing/ProblemStatementSection.tsx(2,24): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/landing/SectionWatermark.tsx(7,30): error TS2503: Cannot find namespace 'JSX'.
components/landing/StatsSection.tsx(2,24): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/landing/TestimonialsSection.tsx(2,24): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/landing/TestimonialsSection.tsx(99,16): error TS2322: Type 'StaticImageData' is not assignable to type 'string | Blob | undefined'.
components/landing/TestimonialsSection.tsx(119,16): error TS2322: Type 'StaticImageData' is not assignable to type 'string | Blob | undefined'.
components/landing/TestimonialsSection.tsx(149,16): error TS2322: Type 'StaticImageData' is not assignable to type 'string | Blob | undefined'.
components/landing/TestimonialsSection.tsx(173,16): error TS2322: Type 'StaticImageData' is not assignable to type 'string | Blob | undefined'.
components/landing/TestimonialsSection.tsx(195,14): error TS2322: Type 'StaticImageData' is not assignable to type 'string | Blob | undefined'.
components/ui/alert-dialog.tsx(3,39): error TS2307: Cannot find module '@radix-ui/react-alert-dialog' or its corresponding type declarations.
components/ui/aspect-ratio.tsx(2,39): error TS2307: Cannot find module '@radix-ui/react-aspect-ratio' or its corresponding type declarations.
components/ui/calendar.tsx(4,27): error TS2307: Cannot find module 'react-day-picker' or its corresponding type declarations.
components/ui/carousel.tsx(3,61): error TS2307: Cannot find module 'embla-carousel-react' or its corresponding type declarations.
components/ui/chart.tsx(3,36): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
components/ui/chart.tsx(164,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/ui/chart.tsx(164,31): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/ui/chart.tsx(250,21): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/ui/checkbox.tsx(3,36): error TS2307: Cannot find module '@radix-ui/react-checkbox' or its corresponding type declarations.
components/ui/collapsible.tsx(2,39): error TS2307: Cannot find module '@radix-ui/react-collapsible' or its corresponding type declarations.
components/ui/command.tsx(3,34): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
components/ui/command.tsx(4,45): error TS2307: Cannot find module 'cmdk' or its corresponding type declarations.
components/ui/command.tsx(27,26): error TS2339: Property 'children' does not exist on type 'CommandDialogProps'.
components/ui/context-menu.tsx(3,39): error TS2307: Cannot find module '@radix-ui/react-context-menu' or its corresponding type declarations.
components/ui/drawer.tsx(3,43): error TS2307: Cannot find module 'vaul' or its corresponding type declarations.
components/ui/form.tsx(3,33): error TS2307: Cannot find module '@radix-ui/react-label' or its corresponding type declarations.
components/ui/form.tsx(5,99): error TS2307: Cannot find module 'react-hook-form' or its corresponding type declarations.
components/ui/hover-card.tsx(3,37): error TS2307: Cannot find module '@radix-ui/react-hover-card' or its corresponding type declarations.
components/ui/input-otp.tsx(3,43): error TS2307: Cannot find module 'input-otp' or its corresponding type declarations.
components/ui/input-otp.tsx(30,44): error TS18046: 'inputOTPContext' is of type 'unknown'.
components/ui/menubar.tsx(3,35): error TS2307: Cannot find module '@radix-ui/react-menubar' or its corresponding type declarations.
components/ui/navigation-menu.tsx(3,42): error TS2307: Cannot find module '@radix-ui/react-navigation-menu' or its corresponding type declarations.
components/ui/pagination.tsx(6,10): error TS2305: Module '"@/components/ui/button"' has no exported member 'ButtonProps'.
components/ui/pagination.tsx(51,52): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
components/ui/pagination.tsx(59,48): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
components/ui/radio-group.tsx(3,38): error TS2307: Cannot find module '@radix-ui/react-radio-group' or its corresponding type declarations.
components/ui/resizable.tsx(3,37): error TS2307: Cannot find module 'react-resizable-panels' or its corresponding type declarations.
components/ui/scroll-area.tsx(3,38): error TS2307: Cannot find module '@radix-ui/react-scroll-area' or its corresponding type declarations.
components/ui/sidebar.tsx(111,24): error TS2322: Type '{ children: Element; delayDuration: number; }' is not assignable to type 'IntrinsicAttributes & TooltipProviderProps'.
  Property 'delayDuration' does not exist on type 'IntrinsicAttributes & TooltipProviderProps'.
components/ui/sidebar.tsx(471,23): error TS2322: Type '{ children: Element; asChild: true; }' is not assignable to type 'IntrinsicAttributes & Props<unknown>'.
  Property 'asChild' does not exist on type 'IntrinsicAttributes & Props<unknown>'.
components/ui/slider.tsx(3,34): error TS2307: Cannot find module '@radix-ui/react-slider' or its corresponding type declarations.
components/ui/sonner.tsx(2,26): error TS2307: Cannot find module 'next-themes' or its corresponding type declarations.
components/ui/toggle-group.tsx(3,39): error TS2307: Cannot find module '@radix-ui/react-toggle-group' or its corresponding type declarations.
components/ui/toggle.tsx(3,34): error TS2307: Cannot find module '@radix-ui/react-toggle' or its corresponding type declarations.
